
CondaError: Run 'conda init' before 'conda activate'

wandb: Starting wandb agent 🕵️
2025-05-18 09:27:21,415 - wandb.wandb_agent - INFO - Running runs: []
2025-05-18 09:27:21,735 - wandb.wandb_agent - INFO - Agent received command: run
2025-05-18 09:27:21,735 - wandb.wandb_agent - INFO - Agent starting run with config:
	learning_rate: 1e-05
	lora_dropout: 0.05
	lora_r: 4
	max_grad_norm: 0.5
2025-05-18 09:27:21,738 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/sft_finetune.py --model_class=llama --model_family=base --model_name=meta-llama/Llama-2-13b-chat-hf --dataset_name=Med-EASi_hq --metric_name=FKGL --epochs=3 --batch_size=4 --max_length=512 --warmup_steps=30 --weight_decay=0.01 --gradient_accumulation_steps=4 --user_prompt_id=token_explanation --wandb_project_name=thesis-SFT --wandb_entity=shtosti --control_tokens=data/prompts/control_tokens.json --system_prompts=data/prompts/system_prompts.json --user_prompts=data/prompts/user_prompts.json --metric_mapping=data/metric_mapping.json --peft --learning_rate=1e-05 --lora_dropout=0.05 --lora_r=4 --max_grad_norm=0.5
2025-05-18 09:27:26,745 - wandb.wandb_agent - INFO - Running runs: ['4fibc8np']
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'thesis-SFT' when running a sweep.
wandb: WARNING Ignoring entity 'shtosti' when running a sweep.
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_092729-4fibc8np
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run elated-sweep-1
wandb: ⭐️ View project at https://wandb.ai/shtosti/keep-it-simple-src
wandb: 🧹 View sweep at https://wandb.ai/shtosti/keep-it-simple-src/sweeps/n048lz73
wandb: 🚀 View run at https://wandb.ai/shtosti/keep-it-simple-src/runs/4fibc8np
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_r' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_dropout' was locked by 'sweep' (ignored update).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.78s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.75s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.80s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.79s/it]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 445/667 [00:00<00:00, 4342.66 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3727.81 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2750.61 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  21%|██▏       | 142/667 [00:00<00:00, 1395.94 examples/s] Map:  42%|████▏     | 283/667 [00:00<00:00, 1398.71 examples/s] Map:  73%|███████▎  | 485/667 [00:00<00:00, 1365.55 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 833.97 examples/s]  Map: 100%|██████████| 667/667 [00:00<00:00, 955.81 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 900.84 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<09:52,  4.86s/it]   2%|▏         | 2/123 [00:09<09:21,  4.64s/it]   2%|▏         | 3/123 [00:13<09:09,  4.58s/it]   3%|▎         | 4/123 [00:18<09:01,  4.55s/it]   4%|▍         | 5/123 [00:22<08:54,  4.53s/it]   5%|▍         | 6/123 [00:27<08:49,  4.53s/it]   6%|▌         | 7/123 [00:31<08:44,  4.52s/it]   7%|▋         | 8/123 [00:36<08:39,  4.52s/it]   7%|▋         | 9/123 [00:40<08:35,  4.52s/it]   8%|▊         | 10/123 [00:45<08:30,  4.52s/it]   9%|▉         | 11/123 [00:49<08:25,  4.52s/it]  10%|▉         | 12/123 [00:54<08:21,  4.52s/it]  11%|█         | 13/123 [00:58<08:17,  4.52s/it]  11%|█▏        | 14/123 [01:03<08:12,  4.52s/it]  12%|█▏        | 15/123 [01:08<08:08,  4.53s/it]  13%|█▎        | 16/123 [01:12<08:04,  4.53s/it]  14%|█▍        | 17/123 [01:17<08:00,  4.53s/it]  15%|█▍        | 18/123 [01:21<07:56,  4.54s/it]  15%|█▌        | 19/123 [01:26<07:51,  4.54s/it]  16%|█▋        | 20/123 [01:35<10:03,  5.86s/it]                                                    16%|█▋        | 20/123 [01:35<10:03,  5.86s/it]
   0%|          | 0/87 [00:00<?, ?it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.61it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.61it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.62it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.62it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.62it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.62it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.62it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.62it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.62it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.62it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.62it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.61it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.61it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.61it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.60it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.61it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.61it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.61it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.61it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.61it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.61it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.61it/s][A
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [09:05<02:27,  6.40s/it]
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 101/123 [09:12<03:49, 10.41s/it] 83%|████████▎ | 102/123 [09:17<03:01,  8.65s/it] 84%|████████▎ | 103/123 [09:21<02:28,  7.42s/it] 85%|████████▍ | 104/123 [09:26<02:04,  6.56s/it] 85%|████████▌ | 105/123 [09:30<01:47,  5.96s/it] 86%|████████▌ | 106/123 [09:35<01:34,  5.53s/it] 87%|████████▋ | 107/123 [09:39<01:23,  5.24s/it] 88%|████████▊ | 108/123 [09:44<01:15,  5.03s/it] 89%|████████▊ | 109/123 [09:49<01:08,  4.89s/it] 89%|████████▉ | 110/123 [09:53<01:02,  4.79s/it] 90%|█████████ | 111/123 [09:58<00:56,  4.72s/it] 91%|█████████ | 112/123 [10:02<00:51,  4.67s/it] 92%|█████████▏| 113/123 [10:07<00:46,  4.64s/it] 93%|█████████▎| 114/123 [10:11<00:41,  4.61s/it] 93%|█████████▎| 115/123 [10:16<00:36,  4.59s/it] 94%|█████████▍| 116/123 [10:20<00:32,  4.58s/it] 95%|█████████▌| 117/123 [10:25<00:27,  4.57s/it] 96%|█████████▌| 118/123 [10:29<00:22,  4.57s/it] 97%|█████████▋| 119/123 [10:34<00:18,  4.56s/it] 98%|█████████▊| 120/123 [10:43<00:17,  5.93s/it]                                                  98%|█████████▊| 120/123 [10:43<00:17,  5.93s/it]
  0%|          | 0/87 [00:00<?, ?it/s][A
  2%|▏         | 2/87 [00:00<00:06, 13.30it/s][A
  5%|▍         | 4/87 [00:00<00:09,  8.34it/s][A
  6%|▌         | 5/87 [00:00<00:10,  7.74it/s][A
  7%|▋         | 6/87 [00:00<00:10,  7.37it/s][A
  8%|▊         | 7/87 [00:00<00:11,  7.11it/s][A
  9%|▉         | 8/87 [00:01<00:11,  6.96it/s][A
 10%|█         | 9/87 [00:01<00:11,  6.85it/s][A
 11%|█▏        | 10/87 [00:01<00:11,  6.78it/s][A
 13%|█▎        | 11/87 [00:01<00:11,  6.73it/s][A
 14%|█▍        | 12/87 [00:01<00:11,  6.69it/s][A
 15%|█▍        | 13/87 [00:01<00:11,  6.67it/s][A
 16%|█▌        | 14/87 [00:01<00:10,  6.65it/s][A
 17%|█▋        | 15/87 [00:02<00:10,  6.64it/s][A
 18%|█▊        | 16/87 [00:02<00:10,  6.63it/s][A
 20%|█▉        | 17/87 [00:02<00:10,  6.63it/s][A
 21%|██        | 18/87 [00:02<00:10,  6.62it/s][A
 22%|██▏       | 19/87 [00:02<00:10,  6.62it/s][A
 23%|██▎       | 20/87 [00:02<00:10,  6.62it/s][A
 24%|██▍       | 21/87 [00:03<00:09,  6.62it/s][A
 25%|██▌       | 22/87 [00:03<00:09,  6.62it/s][A
 26%|██▋       | 23/87 [00:03<00:09,  6.62it/s][A
 28%|██▊       | 24/87 [00:03<00:09,  6.62it/s][A
 29%|██▊       | 25/87 [00:03<00:09,  6.60it/s][A
 30%|██▉       | 26/87 [00:03<00:09,  6.61it/s][A
 31%|███       | 27/87 [00:03<00:09,  6.61it/s][A
 32%|███▏      | 28/87 [00:04<00:08,  6.61it/s][A
 33%|███▎      | 29/87 [00:04<00:08,  6.61it/s][A
 34%|███▍      | 30/87 [00:04<00:08,  6.61it/s][A
 36%|███▌      | 31/87 [00:04<00:08,  6.61it/s][A
 37%|███▋      | 32/87 [00:04<00:08,  6.61it/s][A
 38%|███▊      | 33/87 [00:04<00:08,  6.61it/s][A
 39%|███▉      | 34/87 [00:04<00:08,  6.61it/s][A
 40%|████      | 35/87 [00:05<00:07,  6.62it/s][A
 41%|████▏     | 36/87 [00:05<00:07,  6.62it/s][A
 43%|████▎     | 37/87 [00:05<00:07,  6.62it/s][A
 44%|████▎     | 38/87 [00:05<00:07,  6.62it/s][A
 45%|████▍     | 39/87 [00:05<00:07,  6.61it/s][A
 46%|████▌     | 40/87 [00:05<00:07,  6.61it/s][A
 47%|████▋     | 41/87 [00:06<00:06,  6.61it/s][A
 48%|████▊     | 42/87 [00:06<00:06,  6.62it/s][A
 49%|████▉     | 43/87 [00:06<00:06,  6.62it/s][A
 51%|█████     | 44/87 [00:06<00:06,  6.62it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.62it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.61it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.61it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.61it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.61it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.62it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.61it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.61it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.61it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.61it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.61it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.61it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.61it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.60it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.60it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.61it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.61it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.61it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.61it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.61it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.62it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.62it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.62it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.62it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.62it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.62it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.62it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.61it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.61it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.61it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.61it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.61it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.61it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.62it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.62it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.62it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.61it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.61it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.61it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.61it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.61it/s][A
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [10:56<00:17,  5.93s/it]
100%|██████████| 87/87 [00:13<00:00,  6.63it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 98%|█████████▊| 121/123 [11:03<00:20, 10.10s/it] 99%|█████████▉| 122/123 [11:08<00:08,  8.44s/it]100%|██████████| 123/123 [11:12<00:00,  7.27s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 123/123 [11:14<00:00,  7.27s/it]100%|██████████| 123/123 [11:14<00:00,  5.49s/it]
  0%|          | 0/87 [00:00<?, ?it/s]  2%|▏         | 2/87 [00:00<00:06, 13.20it/s]  5%|▍         | 4/87 [00:00<00:09,  8.33it/s]  6%|▌         | 5/87 [00:00<00:10,  7.74it/s]  7%|▋         | 6/87 [00:00<00:10,  7.37it/s]  8%|▊         | 7/87 [00:00<00:11,  7.13it/s]  9%|▉         | 8/87 [00:01<00:11,  6.97it/s] 10%|█         | 9/87 [00:01<00:11,  6.86it/s] 11%|█▏        | 10/87 [00:01<00:11,  6.79it/s] 13%|█▎        | 11/87 [00:01<00:11,  6.74it/s] 14%|█▍        | 12/87 [00:01<00:11,  6.70it/s] 15%|█▍        | 13/87 [00:01<00:11,  6.68it/s] 16%|█▌        | 14/87 [00:01<00:10,  6.66it/s] 17%|█▋        | 15/87 [00:02<00:10,  6.65it/s] 18%|█▊        | 16/87 [00:02<00:10,  6.64it/s] 20%|█▉        | 17/87 [00:02<00:10,  6.63it/s] 21%|██        | 18/87 [00:02<00:10,  6.63it/s] 22%|██▏       | 19/87 [00:02<00:10,  6.63it/s] 23%|██▎       | 20/87 [00:02<00:10,  6.62it/s] 24%|██▍       | 21/87 [00:03<00:09,  6.62it/s] 25%|██▌       | 22/87 [00:03<00:09,  6.62it/s] 26%|██▋       | 23/87 [00:03<00:09,  6.62it/s] 28%|██▊       | 24/87 [00:03<00:09,  6.62it/s] 29%|██▊       | 25/87 [00:03<00:09,  6.62it/s] 30%|██▉       | 26/87 [00:03<00:09,  6.62it/s] 31%|███       | 27/87 [00:03<00:09,  6.62it/s] 32%|███▏      | 28/87 [00:04<00:08,  6.62it/s] 33%|███▎      | 29/87 [00:04<00:08,  6.62it/s] 34%|███▍      | 30/87 [00:04<00:08,  6.62it/s] 36%|███▌      | 31/87 [00:04<00:08,  6.62it/s] 37%|███▋      | 32/87 [00:04<00:08,  6.62it/s] 38%|███▊      | 33/87 [00:04<00:08,  6.62it/s] 39%|███▉      | 34/87 [00:04<00:08,  6.62it/s] 40%|████      | 35/87 [00:05<00:07,  6.62it/s] 41%|████▏     | 36/87 [00:05<00:07,  6.62it/s] 43%|████▎     | 37/87 [00:05<00:07,  6.62it/s] 44%|████▎     | 38/87 [00:05<00:07,  6.62it/s] 45%|████▍     | 39/87 [00:05<00:07,  6.62it/s] 46%|████▌     | 40/87 [00:05<00:07,  6.62it/s] 47%|████▋     | 41/87 [00:06<00:06,  6.62it/s] 48%|████▊     | 42/87 [00:06<00:06,  6.61it/s] 49%|████▉     | 43/87 [00:06<00:06,  6.62it/s] 51%|█████     | 44/87 [00:06<00:06,  6.61it/s] 52%|█████▏    | 45/87 [00:06<00:06,  6.61it/s] 53%|█████▎    | 46/87 [00:06<00:06,  6.61it/s] 54%|█████▍    | 47/87 [00:06<00:06,  6.61it/s] 55%|█████▌    | 48/87 [00:07<00:05,  6.62it/s] 56%|█████▋    | 49/87 [00:07<00:05,  6.62it/s] 57%|█████▋    | 50/87 [00:07<00:05,  6.62it/s] 59%|█████▊    | 51/87 [00:07<00:05,  6.61it/s] 60%|█████▉    | 52/87 [00:07<00:05,  6.61it/s] 61%|██████    | 53/87 [00:07<00:05,  6.62it/s] 62%|██████▏   | 54/87 [00:08<00:04,  6.62it/s] 63%|██████▎   | 55/87 [00:08<00:04,  6.62it/s] 64%|██████▍   | 56/87 [00:08<00:04,  6.62it/s] 66%|██████▌   | 57/87 [00:08<00:04,  6.61it/s] 67%|██████▋   | 58/87 [00:08<00:04,  6.62it/s] 68%|██████▊   | 59/87 [00:08<00:04,  6.62it/s] 69%|██████▉   | 60/87 [00:08<00:04,  6.62it/s] 70%|███████   | 61/87 [00:09<00:03,  6.62it/s] 71%|███████▏  | 62/87 [00:09<00:03,  6.62it/s] 72%|███████▏  | 63/87 [00:09<00:03,  6.61it/s] 74%|███████▎  | 64/87 [00:09<00:03,  6.61it/s] 75%|███████▍  | 65/87 [00:09<00:03,  6.61it/s] 76%|███████▌  | 66/87 [00:09<00:03,  6.61it/s] 77%|███████▋  | 67/87 [00:09<00:03,  6.61it/s] 78%|███████▊  | 68/87 [00:10<00:02,  6.61it/s] 79%|███████▉  | 69/87 [00:10<00:02,  6.61it/s] 80%|████████  | 70/87 [00:10<00:02,  6.61it/s] 82%|████████▏ | 71/87 [00:10<00:02,  6.62it/s] 83%|████████▎ | 72/87 [00:10<00:02,  6.62it/s] 84%|████████▍ | 73/87 [00:10<00:02,  6.62it/s] 85%|████████▌ | 74/87 [00:11<00:01,  6.62it/s] 86%|████████▌ | 75/87 [00:11<00:01,  6.61it/s] 87%|████████▋ | 76/87 [00:11<00:01,  6.61it/s] 89%|████████▊ | 77/87 [00:11<00:01,  6.60it/s] 90%|████████▉ | 78/87 [00:11<00:01,  6.61it/s] 91%|█████████ | 79/87 [00:11<00:01,  6.61it/s] 92%|█████████▏| 80/87 [00:11<00:01,  6.61it/s] 93%|█████████▎| 81/87 [00:12<00:00,  6.61it/s] 94%|█████████▍| 82/87 [00:12<00:00,  6.61it/s] 95%|█████████▌| 83/87 [00:12<00:00,  6.61it/s] 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s] 98%|█████████▊| 85/87 [00:12<00:00,  6.61it/s] 99%|█████████▉| 86/87 [00:12<00:00,  6.61it/s]100%|██████████| 87/87 [00:12<00:00,  6.63it/s]100%|██████████| 87/87 [00:13<00:00,  6.66it/s]
wandb: - 0.067 MB of 0.067 MB uploadedwandb: \ 0.067 MB of 0.167 MB uploadedwandb: | 0.167 MB of 0.167 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▂▁▁▁▁
wandb:            eval/runtime ▁▆▃▆▅▅█
wandb: eval/samples_per_second █▃▆▃▄▄▁
wandb:   eval/steps_per_second █▃▆▃▄▄▁
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▄▄▅▅▆▆████
wandb:       train/global_step ▁▁▂▂▄▄▅▅▆▆█████
wandb:         train/grad_norm █▁▂▂▂▂
wandb:     train/learning_rate ▆█▇▄▂▁
wandb:              train/loss █▄▃▂▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.88443
wandb:             eval/runtime 13.1742
wandb:  eval/samples_per_second 6.604
wandb:    eval/steps_per_second 6.604
wandb:                eval_loss 0.88443
wandb:               total_flos 7.738348812632064e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 0.50301
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.8191
wandb:               train_loss 1.01357
wandb:            train_runtime 674.9589
wandb: train_samples_per_second 2.965
wandb:   train_steps_per_second 0.182
wandb: 
wandb: 🚀 View run fresh-sweep-42 at: https://wandb.ai/shtosti/keep-it-simple-src/runs/3uq9xd4m
wandb: ⭐️ View project at: https://wandb.ai/shtosti/keep-it-simple-src
wandb: Synced 6 W&B file(s), 6 media file(s), 6 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250518_113558-3uq9xd4m/logs
wandb: WARNING The legacy backend is deprecated. In future versions, `wandb-core` will become the sole backend service, and the `wandb.require('legacy-service')` flag will be removed. For more information, visit https://wandb.me/wandb-core
2025-05-18 11:48:01,956 - wandb.wandb_agent - INFO - Cleaning up finished run: 3uq9xd4m
2025-05-18 11:48:02,230 - wandb.wandb_agent - INFO - Agent received command: run
2025-05-18 11:48:02,230 - wandb.wandb_agent - INFO - Agent starting run with config:
	learning_rate: 0.0002
	lora_dropout: 0.1
	lora_r: 4
	max_grad_norm: 1
2025-05-18 11:48:02,232 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/sft_finetune.py --model_class=llama --model_family=base --model_name=meta-llama/Llama-2-13b-chat-hf --dataset_name=Med-EASi_hq --metric_name=FKGL --epochs=3 --batch_size=4 --max_length=512 --warmup_steps=30 --weight_decay=0.01 --gradient_accumulation_steps=4 --user_prompt_id=token_explanation --wandb_project_name=thesis-SFT --wandb_entity=shtosti --control_tokens=data/prompts/control_tokens.json --system_prompts=data/prompts/system_prompts.json --user_prompts=data/prompts/user_prompts.json --metric_mapping=data/metric_mapping.json --peft --learning_rate=0.0002 --lora_dropout=0.1 --lora_r=4 --max_grad_norm=1
2025-05-18 11:48:07,242 - wandb.wandb_agent - INFO - Running runs: ['5bx33szz']
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'thesis-SFT' when running a sweep.
wandb: WARNING Ignoring entity 'shtosti' when running a sweep.
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_114810-5bx33szz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-sweep-44
wandb: ⭐️ View project at https://wandb.ai/shtosti/keep-it-simple-src
wandb: 🧹 View sweep at https://wandb.ai/shtosti/keep-it-simple-src/sweeps/n048lz73
wandb: 🚀 View run at https://wandb.ai/shtosti/keep-it-simple-src/runs/5bx33szz
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_r' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_dropout' was locked by 'sweep' (ignored update).
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.35s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.28s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.73s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.89s/it]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  39%|███▊      | 258/667 [00:00<00:00, 2512.86 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3303.83 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 2490.33 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 992.60 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  22%|██▏       | 145/667 [00:00<00:00, 1421.93 examples/s]Map:  52%|█████▏    | 350/667 [00:00<00:00, 1376.85 examples/s]Map:  82%|████████▏ | 548/667 [00:00<00:00, 1343.73 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 1005.05 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 852.19 examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 758.40 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
