
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224940-6kf9py50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fine-sea-182
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/6kf9py50
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.93s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  35%|███▌      | 485/1384 [00:00<00:00, 4778.35 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 4255.39 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 4239.01 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 3447.45 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  11%|█         | 150/1384 [00:00<00:00, 1477.93 examples/s] Map:  22%|██▏       | 301/1384 [00:00<00:00, 1492.20 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1479.73 examples/s] Map:  53%|█████▎    | 735/1384 [00:00<00:00, 1446.68 examples/s] Map:  68%|██████▊   | 947/1384 [00:00<00:00, 1431.36 examples/s] Map:  81%|████████▏ | 1127/1384 [00:01<00:00, 871.95 examples/s] Map:  91%|█████████ | 1261/1384 [00:01<00:00, 954.48 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 1025.17 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  82%|████████▏ | 141/172 [00:00<00:00, 1381.74 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 963.14 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:13,  4.02s/it]   1%|          | 2/258 [00:07<16:14,  3.81s/it]   1%|          | 3/258 [00:11<15:54,  3.74s/it]   2%|▏         | 4/258 [00:14<15:41,  3.71s/it]   2%|▏         | 5/258 [00:18<15:32,  3.68s/it]   2%|▏         | 6/258 [00:22<15:25,  3.67s/it]   3%|▎         | 7/258 [00:25<15:19,  3.66s/it]   3%|▎         | 8/258 [00:29<15:14,  3.66s/it]   3%|▎         | 9/258 [00:33<15:10,  3.66s/it]   4%|▍         | 10/258 [00:36<15:05,  3.65s/it]                                                     4%|▍         | 10/258 [00:36<15:05,  3.65s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.17it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.89it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.57it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.55it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.53it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.52it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.54it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.55it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.57it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.57it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.58it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.58it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                 
                                               [A 70%|██████▉   | 180/258 [16:18<07:13,  5.56s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 70%|███████   | 181/258 [16:23<11:39,  9.09s/it] 71%|███████   | 182/258 [16:27<09:26,  7.46s/it] 71%|███████   | 183/258 [16:31<07:53,  6.31s/it] 71%|███████▏  | 184/258 [16:34<06:47,  5.51s/it] 72%|███████▏  | 185/258 [16:38<06:01,  4.95s/it] 72%|███████▏  | 186/258 [16:42<05:28,  4.56s/it] 72%|███████▏  | 187/258 [16:45<05:04,  4.28s/it] 73%|███████▎  | 188/258 [16:49<04:46,  4.09s/it] 73%|███████▎  | 189/258 [16:52<04:33,  3.96s/it] 74%|███████▎  | 190/258 [16:56<04:22,  3.87s/it]                                                  74%|███████▎  | 190/258 [16:56<04:22,  3.87s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.18it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.38it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.89it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.66it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.62it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.57it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.53it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.54it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.55it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.56it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.57it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.58it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.58it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.58it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.58it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.58it/s][A
 60%|██████    | 26/43 [00:07<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.58it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                 
                                               [A 74%|███████▎  | 190/258 [17:08<04:22,  3.87s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 191/258 [17:13<08:48,  7.89s/it] 74%|███████▍  | 192/258 [17:17<07:17,  6.62s/it] 75%|███████▍  | 193/258 [17:21<06:12,  5.73s/it] 75%|███████▌  | 194/258 [17:24<05:26,  5.10s/it] 76%|███████▌  | 195/258 [17:28<04:54,  4.67s/it] 76%|███████▌  | 196/258 [17:32<04:30,  4.36s/it] 76%|███████▋  | 197/258 [17:35<04:12,  4.15s/it] 77%|███████▋  | 198/258 [17:39<03:59,  4.00s/it] 77%|███████▋  | 199/258 [17:43<03:49,  3.89s/it] 78%|███████▊  | 200/258 [17:52<05:23,  5.58s/it]                                                  78%|███████▊  | 200/258 [17:52<05:23,  5.58s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.19it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.89it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.78it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.58it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.58it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.58it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                 
                                               [A 78%|███████▊  | 200/258 [18:04<05:23,  5.58s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 78%|███████▊  | 201/258 [18:09<08:39,  9.11s/it] 78%|███████▊  | 202/258 [18:13<06:58,  7.47s/it] 79%|███████▊  | 203/258 [18:17<05:47,  6.32s/it] 79%|███████▉  | 204/258 [18:20<04:57,  5.52s/it] 79%|███████▉  | 205/258 [18:24<04:22,  4.96s/it] 80%|███████▉  | 206/258 [18:28<03:57,  4.56s/it] 80%|████████  | 207/258 [18:31<03:38,  4.29s/it] 81%|████████  | 208/258 [18:35<03:24,  4.10s/it] 81%|████████  | 209/258 [18:39<03:15,  3.98s/it] 81%|████████▏ | 210/258 [18:42<03:06,  3.88s/it]                                                  81%|████████▏ | 210/258 [18:42<03:06,  3.88s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.16it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.05it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.38it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.89it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.61it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.60it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.59it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.58it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.58it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.58it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.58it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.58it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.58it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.58it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.58it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.58it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.58it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.58it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.58it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.58it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.58it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.58it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.58it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.58it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.58it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.58it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.58it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.58it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.58it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.58it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.59it/s][A                                                 
                                               [A 81%|████████▏ | 210/258 [18:54<03:06,  3.88s/it]
100%|██████████| 43/43 [00:11<00:00,  3.59it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 211/258 [19:00<06:14,  7.97s/it] 82%|████████▏ | 212/258 [19:04<05:07,  6.67s/it] 83%|████████▎ | 213/258 [19:07<04:19,  5.77s/it] 83%|████████▎ | 214/258 [19:11<03:45,  5.13s/it] 83%|████████▎ | 215/258 [19:14<03:21,  4.68s/it] 84%|████████▎ | 216/258 [19:18<03:03,  4.37s/it] 84%|████████▍ | 217/258 [19:22<02:50,  4.15s/it] 84%|████████▍ | 218/258 [19:25<02:39,  4.00s/it] 85%|████████▍ | 219/258 [19:29<02:31,  3.89s/it] 85%|████████▌ | 220/258 [19:40<03:48,  6.01s/it]                                                  85%|████████▌ | 220/258 [19:40<03:48,  6.01s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.19it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.40it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.08it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.91it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.80it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.69it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.66it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.64it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.63it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.62it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.61it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.61it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.60it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.60it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.60it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.60it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.60it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.60it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.60it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.60it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.60it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.60it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.60it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.61it/s][A                                                 
                                               [A 85%|████████▌ | 220/258 [19:52<03:48,  6.01s/it]
100%|██████████| 43/43 [00:11<00:00,  3.61it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                  85%|████████▌ | 220/258 [19:56<03:48,  6.01s/it] 85%|████████▌ | 220/258 [19:56<03:26,  5.44s/it]
  0%|          | 0/43 [00:00<?, ?it/s]  5%|▍         | 2/43 [00:00<00:05,  7.18it/s]  7%|▋         | 3/43 [00:00<00:07,  5.07it/s]  9%|▉         | 4/43 [00:00<00:08,  4.39it/s] 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s] 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s] 16%|█▋        | 7/43 [00:01<00:09,  3.80it/s] 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s] 21%|██        | 9/43 [00:02<00:09,  3.69it/s] 23%|██▎       | 10/43 [00:02<00:09,  3.66it/s] 26%|██▌       | 11/43 [00:02<00:08,  3.64it/s] 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s] 30%|███       | 13/43 [00:03<00:08,  3.61it/s] 33%|███▎      | 14/43 [00:03<00:08,  3.61it/s] 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s] 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s] 40%|███▉      | 17/43 [00:04<00:07,  3.60it/s] 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s] 44%|████▍     | 19/43 [00:05<00:06,  3.60it/s] 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s] 49%|████▉     | 21/43 [00:05<00:06,  3.60it/s] 51%|█████     | 22/43 [00:05<00:05,  3.59it/s] 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s] 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s] 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s] 60%|██████    | 26/43 [00:06<00:04,  3.59it/s] 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s] 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s] 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s] 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s] 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s] 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s] 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s] 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s] 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s] 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s] 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s] 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s] 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s] 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s] 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s] 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s]100%|██████████| 43/43 [00:11<00:00,  3.60it/s]100%|██████████| 43/43 [00:11<00:00,  3.68it/s]
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▄▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▁▂▁▁▃▁▂▂▁▁▁▂█▁▁▂▁▂▂▁▂▁▂
wandb: eval/samples_per_second █▇██▆▇▇▇██▇▇▁▇█▇█▇▇█▇█▇
wandb:   eval/steps_per_second █▇██▆▇▇▇██▇▇▁▇█▇█▇▇█▇█▇
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇█████
wandb:       train/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇██████
wandb:         train/grad_norm ██▂▃▂▂▁▁▁▁▄▂▃▂▃▂▃▁▂▁▃▃
wandb:     train/learning_rate ▃▅████▇▇▇▆▆▆▅▅▄▃▃▂▂▂▁▁
