
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_004135-z5fudk9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smart-hill-401
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.94s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.29s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  25%|██▍       | 343/1384 [00:00<00:00, 3369.92 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 4007.50 examples/s] Map:  89%|████████▊ | 1228/1384 [00:00<00:00, 3651.75 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3555.50 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2790.78 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 132/1384 [00:00<00:00, 1289.91 examples/s] Map:  19%|█▉        | 266/1384 [00:00<00:00, 1316.36 examples/s] Map:  29%|██▉       | 398/1384 [00:00<00:00, 1310.09 examples/s] Map:  39%|███▊      | 533/1384 [00:00<00:00, 1324.07 examples/s] Map:  48%|████▊     | 667/1384 [00:00<00:00, 1326.89 examples/s] Map:  58%|█████▊    | 804/1384 [00:00<00:00, 1338.70 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 814.61 examples/s] Map:  81%|████████  | 1122/1384 [00:01<00:00, 894.27 examples/s] Map:  91%|█████████ | 1253/1384 [00:01<00:00, 983.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.90 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 968.74 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  50%|█████     | 86/172 [00:00<00:00, 838.37 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 819.22 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 766.73 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:54,  4.42s/it]   1%|          | 2/258 [00:08<17:23,  4.08s/it]   1%|          | 3/258 [00:12<16:51,  3.97s/it]   2%|▏         | 4/258 [00:15<16:34,  3.92s/it]   2%|▏         | 5/258 [00:19<16:23,  3.89s/it]   2%|▏         | 6/258 [00:23<16:14,  3.87s/it]   3%|▎         | 7/258 [00:27<16:08,  3.86s/it]   3%|▎         | 8/258 [00:31<16:02,  3.85s/it]   3%|▎         | 9/258 [00:35<15:59,  3.85s/it]   4%|▍         | 10/258 [00:38<15:53,  3.85s/it]                                                     4%|▍         | 10/258 [00:38<15:53,  3.85s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 71%|███████▏  | 261/366 [27:43<21:19, 12.19s/it] 72%|███████▏  | 262/366 [27:47<16:46,  9.68s/it] 72%|███████▏  | 263/366 [27:50<13:35,  7.92s/it] 72%|███████▏  | 264/366 [27:54<11:21,  6.68s/it] 72%|███████▏  | 265/366 [27:58<09:47,  5.82s/it] 73%|███████▎  | 266/366 [28:02<08:41,  5.22s/it] 73%|███████▎  | 267/366 [28:06<07:54,  4.79s/it] 73%|███████▎  | 268/366 [28:09<07:20,  4.50s/it] 73%|███████▎  | 269/366 [28:13<06:56,  4.29s/it] 74%|███████▍  | 270/366 [28:17<06:38,  4.15s/it]                                                  74%|███████▍  | 270/366 [28:17<06:38,  4.15s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.57it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.47it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.41it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.37it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.31it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:13,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.29it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.28it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.28it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.28it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:17<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                 
                                               [A 74%|███████▍  | 270/366 [28:36<06:38,  4.15s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 271/366 [28:45<17:50, 11.27s/it] 74%|███████▍  | 272/366 [28:49<14:16,  9.11s/it] 75%|███████▍  | 273/366 [28:53<11:39,  7.52s/it] 75%|███████▍  | 274/366 [28:57<09:49,  6.41s/it] 75%|███████▌  | 275/366 [29:00<08:32,  5.63s/it] 75%|███████▌  | 276/366 [29:04<07:37,  5.08s/it] 76%|███████▌  | 277/366 [29:08<06:58,  4.70s/it] 76%|███████▌  | 278/366 [29:12<06:30,  4.43s/it] 76%|███████▌  | 279/366 [29:16<06:09,  4.25s/it] 77%|███████▋  | 280/366 [29:24<07:46,  5.43s/it]                                                  77%|███████▋  | 280/366 [29:24<07:46,  5.43s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.47it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.31it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:13,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.29it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.28it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.28it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.28it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.28it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:17<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                 
                                               [A 77%|███████▋  | 280/366 [29:42<07:46,  5.43s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 77%|███████▋  | 281/366 [29:52<17:09, 12.11s/it] 77%|███████▋  | 282/366 [29:55<13:28,  9.62s/it] 77%|███████▋  | 283/366 [29:59<10:53,  7.88s/it] 78%|███████▊  | 284/366 [30:03<09:05,  6.66s/it] 78%|███████▊  | 285/366 [30:07<07:50,  5.80s/it] 78%|███████▊  | 286/366 [30:11<06:56,  5.21s/it] 78%|███████▊  | 287/366 [30:14<06:18,  4.79s/it] 79%|███████▊  | 288/366 [30:18<05:50,  4.50s/it] 79%|███████▉  | 289/366 [30:22<05:30,  4.29s/it] 79%|███████▉  | 290/366 [30:26<05:15,  4.15s/it]                                                  79%|███████▉  | 290/366 [30:26<05:15,  4.15s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.36it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.34it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.32it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.31it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.30it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.29it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.27it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.27it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.27it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.27it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.27it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.27it/s][A
 57%|█████▋    | 35/61 [00:10<00:07,  3.27it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.27it/s][A
 61%|██████    | 37/61 [00:10<00:07,  3.28it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.28it/s][A
 64%|██████▍   | 39/61 [00:11<00:06,  3.28it/s][A
 66%|██████▌   | 40/61 [00:11<00:06,  3.28it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.28it/s][A
 69%|██████▉   | 42/61 [00:12<00:05,  3.28it/s][A
 70%|███████   | 43/61 [00:12<00:05,  3.28it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.28it/s][A
 74%|███████▍  | 45/61 [00:13<00:04,  3.28it/s][A
 75%|███████▌  | 46/61 [00:13<00:04,  3.28it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  3.28it/s][A
 79%|███████▊  | 48/61 [00:14<00:03,  3.28it/s][A
 80%|████████  | 49/61 [00:14<00:03,  3.28it/s][A
 82%|████████▏ | 50/61 [00:14<00:03,  3.28it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  3.28it/s][A
 85%|████████▌ | 52/61 [00:15<00:02,  3.28it/s][A
 87%|████████▋ | 53/61 [00:15<00:02,  3.28it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.28it/s][A
 90%|█████████ | 55/61 [00:16<00:01,  3.28it/s][A
 92%|█████████▏| 56/61 [00:16<00:01,  3.28it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.28it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.28it/s][A
 97%|█████████▋| 59/61 [00:17<00:00,  3.28it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.28it/s][A
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A                                                 
                                               [A 79%|███████▉  | 290/366 [30:45<05:15,  4.15s/it]
100%|██████████| 61/61 [00:18<00:00,  3.29it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 80%|███████▉  | 291/366 [30:53<13:57, 11.17s/it] 80%|███████▉  | 292/366 [30:57<11:03,  8.96s/it] 80%|████████  | 293/366 [31:01<09:01,  7.42s/it] 80%|████████  | 294/366 [31:05<07:36,  6.34s/it] 81%|████████  | 295/366 [31:09<06:36,  5.58s/it] 81%|████████  | 296/366 [31:13<05:53,  5.05s/it] 81%|████████  | 297/366 [31:16<05:22,  4.68s/it] 81%|████████▏ | 298/366 [31:20<05:00,  4.42s/it] 82%|████████▏ | 299/366 [31:24<04:43,  4.24s/it] 82%|████████▏ | 300/366 [31:32<06:04,  5.52s/it]                                                  82%|████████▏ | 300/366 [31:32<06:04,  5.52s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:09,  6.55it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:15,  3.40it/s][A
 15%|█▍        | 9/61 [00:02<00:15,  3.35it/s][A
 16%|█▋        | 10/61 [00:02<00:15,  3.33it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.31it/s][A
 20%|█▉        | 12/61 [00:03<00:14,  3.30it/s][A
 21%|██▏       | 13/61 [00:03<00:14,  3.29it/s][A
 23%|██▎       | 14/61 [00:03<00:14,  3.29it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.28it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.28it/s][A
 28%|██▊       | 17/61 [00:04<00:13,  3.28it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.28it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.28it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.28it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.28it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.28it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.28it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.28it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.28it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.28it/s][A
 44%|████▍     | 27/61 [00:07<00:10,  3.28it/s][A
 46%|████▌     | 28/61 [00:08<00:10,  3.28it/s][A
 48%|████▊     | 29/61 [00:08<00:09,  3.28it/s][A
 49%|████▉     | 30/61 [00:08<00:09,  3.28it/s][A
 51%|█████     | 31/61 [00:09<00:09,  3.28it/s][A
 52%|█████▏    | 32/61 [00:09<00:08,  3.28it/s][A
 54%|█████▍    | 33/61 [00:09<00:08,  3.28it/s][A
 56%|█████▌    | 34/61 [00:10<00:08,  3.23it/s][A
 57%|█████▋    | 35/61 [00:10<00:08,  3.20it/s][A
 59%|█████▉    | 36/61 [00:10<00:07,  3.20it/s][A
 61%|██████    | 37/61 [00:11<00:07,  3.09it/s][A
 62%|██████▏   | 38/61 [00:11<00:07,  3.04it/s][A
 64%|██████▍   | 39/61 [00:11<00:07,  3.06it/s][A
 66%|██████▌   | 40/61 [00:12<00:06,  3.01it/s][A
 67%|██████▋   | 41/61 [00:12<00:06,  3.01it/s][A
 69%|██████▉   | 42/61 [00:12<00:06,  2.98it/s][A
 70%|███████   | 43/61 [00:13<00:06,  2.99it/s][A
 72%|███████▏  | 44/61 [00:13<00:05,  3.01it/s][A
 74%|███████▍  | 45/61 [00:13<00:05,  3.00it/s][A
 75%|███████▌  | 46/61 [00:14<00:05,  2.98it/s][A
 77%|███████▋  | 47/61 [00:14<00:04,  2.98it/s][A
 79%|███████▊  | 48/61 [00:14<00:04,  2.96it/s][A
 80%|████████  | 49/61 [00:15<00:04,  2.93it/s][A
 82%|████████▏ | 50/61 [00:15<00:03,  2.92it/s][A
 84%|████████▎ | 51/61 [00:15<00:03,  2.94it/s][A
 85%|████████▌ | 52/61 [00:16<00:02,  3.03it/s][A
 87%|████████▋ | 53/61 [00:16<00:02,  3.10it/s][A
 89%|████████▊ | 54/61 [00:16<00:02,  3.15it/s][A
 90%|█████████ | 55/61 [00:17<00:01,  3.19it/s][A
 92%|█████████▏| 56/61 [00:17<00:01,  3.21it/s][A
 93%|█████████▎| 57/61 [00:17<00:01,  3.23it/s][A
 95%|█████████▌| 58/61 [00:17<00:00,  3.25it/s][A
 97%|█████████▋| 59/61 [00:18<00:00,  3.25it/s][A
 98%|█████████▊| 60/61 [00:18<00:00,  3.03it/s][A
100%|██████████| 61/61 [00:18<00:00,  2.97it/s][A                                                 
                                               [A 82%|████████▏ | 300/366 [31:52<06:04,  5.52s/it]
100%|██████████| 61/61 [00:18<00:00,  2.97it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 301/366 [32:01<13:26, 12.40s/it] 83%|████████▎ | 302/366 [32:05<10:37,  9.96s/it] 83%|████████▎ | 303/366 [32:09<08:33,  8.16s/it] 83%|████████▎ | 304/366 [32:13<07:08,  6.91s/it] 83%|████████▎ | 305/366 [32:17<06:04,  5.98s/it] 84%|████████▎ | 306/366 [32:21<05:19,  5.33s/it] 84%|████████▍ | 307/366 [32:25<04:47,  4.88s/it] 84%|████████▍ | 308/366 [32:28<04:24,  4.56s/it] 84%|████████▍ | 309/366 [32:32<04:10,  4.39s/it] 85%|████████▍ | 310/366 [32:37<04:03,  4.35s/it]                                                  85%|████████▍ | 310/366 [32:37<04:03,  4.35s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:08,  6.56it/s][A
  5%|▍         | 3/61 [00:00<00:12,  4.63it/s][A
  7%|▋         | 4/61 [00:00<00:14,  4.01it/s][A
  8%|▊         | 5/61 [00:01<00:15,  3.72it/s][A
 10%|▉         | 6/61 [00:01<00:15,  3.56it/s][A
 11%|█▏        | 7/61 [00:01<00:15,  3.46it/s][A
 13%|█▎        | 8/61 [00:02<00:17,  3.04it/s][A
 15%|█▍        | 9/61 [00:02<00:16,  3.08it/s][A
 16%|█▋        | 10/61 [00:02<00:16,  3.13it/s][A
 18%|█▊        | 11/61 [00:03<00:15,  3.13it/s][A
 20%|█▉        | 12/61 [00:03<00:15,  3.13it/s][A
 21%|██▏       | 13/61 [00:03<00:15,  3.17it/s][A
 23%|██▎       | 14/61 [00:04<00:14,  3.20it/s][A
 25%|██▍       | 15/61 [00:04<00:14,  3.22it/s][A
 26%|██▌       | 16/61 [00:04<00:13,  3.24it/s][A
 28%|██▊       | 17/61 [00:05<00:13,  3.25it/s][A
 30%|██▉       | 18/61 [00:05<00:13,  3.26it/s][A
 31%|███       | 19/61 [00:05<00:12,  3.26it/s][A
 33%|███▎      | 20/61 [00:05<00:12,  3.27it/s][A
 34%|███▍      | 21/61 [00:06<00:12,  3.27it/s][A
 36%|███▌      | 22/61 [00:06<00:11,  3.27it/s][A
 38%|███▊      | 23/61 [00:06<00:11,  3.27it/s][A
 39%|███▉      | 24/61 [00:07<00:11,  3.27it/s][A
 41%|████      | 25/61 [00:07<00:10,  3.27it/s][A
 43%|████▎     | 26/61 [00:07<00:10,  3.27it/s][A
