
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.38it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.95it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.79it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.19it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.93it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.86it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.81it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.78it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.76it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.73it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.72it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.70it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.70it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.69it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.69it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.69it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.69it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.70it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A                                                
                                               [A  7%|▋         | 10/141 [00:25<04:26,  2.03s/it]
100%|██████████| 25/25 [00:02<00:00,  8.76it/s][A
                                               [A  8%|▊         | 11/141 [01:12<37:29, 17.31s/it]  9%|▊         | 12/141 [01:14<27:12, 12.66s/it]  9%|▉         | 13/141 [01:16<20:08,  9.44s/it] 10%|▉         | 14/141 [01:18<15:14,  7.20s/it] 11%|█         | 15/141 [01:20<11:50,  5.64s/it] 11%|█▏        | 16/141 [01:22<09:29,  4.55s/it] 12%|█▏        | 17/141 [01:25<07:50,  3.79s/it] 13%|█▎        | 18/141 [01:27<06:40,  3.26s/it] 13%|█▎        | 19/141 [01:29<05:52,  2.89s/it] 14%|█▍        | 20/141 [01:38<10:04,  4.99s/it]                                                 14%|█▍        | 20/141 [01:38<10:04,  4.99s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 16.80it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.70it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.69it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.28it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.14it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.04it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.95it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.88it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.83it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.79it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.77it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.76it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.74it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.73it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.72it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.71it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.71it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.71it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 14%|█▍        | 20/141 [01:41<10:04,  4.99s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A 15%|█▍        | 21/141 [02:43<46:02, 23.02s/it] 16%|█▌        | 22/141 [02:46<33:09, 16.72s/it] 16%|█▋        | 23/141 [02:48<24:12, 12.31s/it] 17%|█▋        | 24/141 [02:50<17:58,  9.22s/it] 18%|█▊        | 25/141 [02:52<13:39,  7.06s/it] 18%|█▊        | 26/141 [02:54<10:38,  5.55s/it] 19%|█▉        | 27/141 [02:56<08:32,  4.49s/it] 20%|█▉        | 28/141 [02:58<07:04,  3.75s/it] 21%|██        | 29/141 [03:00<06:02,  3.23s/it] 21%|██▏       | 30/141 [03:02<05:18,  2.87s/it]                                                 21%|██▏       | 30/141 [03:02<05:18,  2.87s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.46it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.98it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.80it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.18it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.97it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.90it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.85it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.80it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.78it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.75it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.73it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.73it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.71it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.71it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.72it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.79it/s][A                                                
                                               [A 21%|██▏       | 30/141 [03:05<05:18,  2.87s/it]
100%|██████████| 25/25 [00:02<00:00,  8.79it/s][A
                                               [A 22%|██▏       | 31/141 [04:16<44:29, 24.27s/it] 23%|██▎       | 32/141 [04:18<31:58, 17.60s/it] 23%|██▎       | 33/141 [04:20<23:15, 12.93s/it] 24%|██▍       | 34/141 [04:22<17:13,  9.66s/it] 25%|██▍       | 35/141 [04:24<13:00,  7.37s/it] 26%|██▌       | 36/141 [04:26<10:05,  5.76s/it] 26%|██▌       | 37/141 [04:28<08:02,  4.64s/it] 27%|██▋       | 38/141 [04:30<06:37,  3.86s/it] 28%|██▊       | 39/141 [04:32<05:37,  3.31s/it] 28%|██▊       | 40/141 [04:36<05:56,  3.53s/it]                                                 28%|██▊       | 40/141 [04:36<05:56,  3.53s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.36it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.94it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.80it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.33it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.17it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.05it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.95it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.88it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.83it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.79it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.77it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.74it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.73it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.73it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.71it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.71it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.71it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.71it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 28%|██▊       | 40/141 [04:39<05:56,  3.53s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A 29%|██▉       | 41/141 [05:45<38:38, 23.19s/it] 30%|██▉       | 42/141 [05:47<27:47, 16.84s/it] 30%|███       | 43/141 [05:49<20:14, 12.39s/it] 31%|███       | 44/141 [05:51<15:00,  9.28s/it] 32%|███▏      | 45/141 [05:53<11:22,  7.11s/it] 33%|███▎      | 46/141 [05:55<08:50,  5.58s/it] 33%|███▎      | 47/141 [05:57<07:04,  4.51s/it] 34%|███▍      | 48/141 [06:00<06:15,  4.04s/it] 35%|███▍      | 49/141 [06:02<05:16,  3.44s/it] 35%|███▌      | 50/141 [06:04<04:34,  3.01s/it]                                                 35%|███▌      | 50/141 [06:04<04:34,  3.01s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.32it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.95it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.79it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.33it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.18it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.05it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.95it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.86it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.81it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.77it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.74it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.71it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.70it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.68it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.69it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.69it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.70it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 35%|███▌      | 50/141 [06:07<04:34,  3.01s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A 36%|███▌      | 51/141 [06:58<27:24, 18.27s/it] 37%|███▋      | 52/141 [07:00<19:52, 13.40s/it] 38%|███▊      | 53/141 [07:02<14:38,  9.98s/it] 38%|███▊      | 54/141 [07:06<11:34,  7.98s/it] 39%|███▉      | 55/141 [07:08<08:52,  6.19s/it] 40%|███▉      | 56/141 [07:10<07:00,  4.94s/it] 40%|████      | 57/141 [07:12<05:41,  4.06s/it] 41%|████      | 58/141 [07:14<04:46,  3.45s/it] 42%|████▏     | 59/141 [07:16<04:07,  3.02s/it] 43%|████▎     | 60/141 [07:22<05:13,  3.87s/it]                                                 43%|████▎     | 60/141 [07:22<05:13,  3.87s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.24it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.94it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.78it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.32it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.16it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.04it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.96it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.89it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.83it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.80it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.76it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.75it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.73it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.72it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.72it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.72it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.72it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.72it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.72it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 43%|████▎     | 60/141 [07:24<05:13,  3.87s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A 43%|████▎     | 61/141 [08:12<23:54, 17.93s/it] 44%|████▍     | 62/141 [08:14<17:19, 13.16s/it] 45%|████▍     | 63/141 [08:16<12:45,  9.82s/it] 45%|████▌     | 64/141 [08:18<09:35,  7.48s/it] 46%|████▌     | 65/141 [08:20<07:23,  5.84s/it] 47%|████▋     | 66/141 [08:22<05:52,  4.70s/it] 48%|████▊     | 67/141 [08:24<04:48,  3.89s/it] 48%|████▊     | 68/141 [08:26<04:03,  3.33s/it] 49%|████▉     | 69/141 [08:28<03:31,  2.94s/it] 50%|████▉     | 70/141 [08:30<03:09,  2.67s/it]                                                 50%|████▉     | 70/141 [08:30<03:09,  2.67s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.45it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.96it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.73it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.30it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.17it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.04it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.95it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.88it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.82it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.77it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.74it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.73it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.72it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.72it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.71it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.70it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.70it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.70it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.70it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 50%|████▉     | 70/141 [08:33<03:09,  2.67s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A 50%|█████     | 71/141 [09:30<22:57, 19.68s/it] 51%|█████     | 72/141 [09:32<16:32, 14.38s/it] 52%|█████▏    | 73/141 [09:34<12:05, 10.67s/it] 52%|█████▏    | 74/141 [09:36<09:01,  8.08s/it] 53%|█████▎    | 75/141 [09:38<06:53,  6.26s/it] 54%|█████▍    | 76/141 [09:40<05:24,  4.99s/it] 55%|█████▍    | 77/141 [09:42<04:22,  4.10s/it] 55%|█████▌    | 78/141 [09:44<03:38,  3.47s/it] 56%|█████▌    | 79/141 [09:46<03:08,  3.04s/it] 57%|█████▋    | 80/141 [09:52<04:01,  3.96s/it]                                                 57%|█████▋    | 80/141 [09:52<04:01,  3.96s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.41it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.97it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.81it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.35it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.20it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.08it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.98it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.91it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.85it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.81it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.78it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.75it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.74it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.73it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.73it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.72it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.72it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.73it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.72it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.72it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.79it/s][A                                                
                                               [A 57%|█████▋    | 80/141 [09:55<04:01,  3.96s/it]
100%|██████████| 25/25 [00:02<00:00,  8.79it/s][A
                                               [A 57%|█████▋    | 81/141 [10:51<20:20, 20.35s/it] 58%|█████▊    | 82/141 [10:53<14:36, 14.85s/it] 59%|█████▉    | 83/141 [10:55<10:38, 11.01s/it] 60%|█████▉    | 84/141 [10:57<07:53,  8.31s/it] 60%|██████    | 85/141 [10:59<05:59,  6.42s/it] 61%|██████    | 86/141 [11:01<04:40,  5.10s/it] 62%|██████▏   | 87/141 [11:03<03:45,  4.18s/it] 62%|██████▏   | 88/141 [11:05<03:07,  3.53s/it] 63%|██████▎   | 89/141 [11:07<02:40,  3.08s/it] 64%|██████▍   | 90/141 [11:09<02:20,  2.76s/it]                                                 64%|██████▍   | 90/141 [11:09<02:20,  2.76s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.41it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.96it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.81it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.34it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.18it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.05it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.96it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.87it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.83it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.79it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.76it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.74it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.72it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.72it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.72it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.70it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.71it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.71it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.71it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A                                                
                                               [A 64%|██████▍   | 90/141 [11:12<02:20,  2.76s/it]
100%|██████████| 25/25 [00:02<00:00,  8.78it/s][A
                                               [A                                                 64%|██████▍   | 90/141 [12:56<02:20,  2.76s/it] 64%|██████▍   | 90/141 [12:59<07:21,  8.66s/it]
  0%|          | 0/25 [00:00<?, ?it/s]  8%|▊         | 2/25 [00:00<00:01, 15.91it/s] 16%|█▌        | 4/25 [00:00<00:01, 10.70it/s] 24%|██▍       | 6/25 [00:00<00:01,  9.70it/s] 32%|███▏      | 8/25 [00:00<00:01,  9.29it/s] 36%|███▌      | 9/25 [00:00<00:01,  9.15it/s] 40%|████      | 10/25 [00:01<00:01,  9.03it/s] 44%|████▍     | 11/25 [00:01<00:01,  8.95it/s] 48%|████▊     | 12/25 [00:01<00:01,  8.89it/s] 52%|█████▏    | 13/25 [00:01<00:01,  8.84it/s] 56%|█████▌    | 14/25 [00:01<00:01,  8.81it/s] 60%|██████    | 15/25 [00:01<00:01,  8.77it/s] 64%|██████▍   | 16/25 [00:01<00:01,  8.75it/s] 68%|██████▊   | 17/25 [00:01<00:00,  8.75it/s] 72%|███████▏  | 18/25 [00:01<00:00,  8.74it/s] 76%|███████▌  | 19/25 [00:02<00:00,  8.74it/s] 80%|████████  | 20/25 [00:02<00:00,  8.73it/s] 84%|████████▍ | 21/25 [00:02<00:00,  8.73it/s] 88%|████████▊ | 22/25 [00:02<00:00,  8.73it/s] 92%|█████████▏| 23/25 [00:02<00:00,  8.72it/s] 96%|█████████▌| 24/25 [00:02<00:00,  8.71it/s]100%|██████████| 25/25 [00:02<00:00,  8.79it/s]100%|██████████| 25/25 [00:02<00:00,  9.05it/s]
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▄▄▁▁▂▁▁▁
wandb:            eval/runtime ▃█▂▂▃▂▃▁▂█
wandb: eval/samples_per_second ▆▁█▇▆▇▆█▇▁
wandb:   eval/steps_per_second ▆▁█▇▆▇▆█▇▁
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▃▃▄▄▅▅▅▅▆▆▇▇████
wandb:       train/global_step ▁▁▂▂▃▃▄▄▅▅▅▅▆▆▇▇█████
wandb:         train/grad_norm ▂▂▁▁█▁▁▁▁
wandb:     train/learning_rate ▁▄██▇▇▅▄▃
wandb:              train/loss █▅▄▄▄▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.98578
wandb:             eval/runtime 2.9014
wandb:  eval/samples_per_second 34.467
wandb:    eval/steps_per_second 8.617
wandb:                eval_loss 0.98578
wandb:               total_flos 1.4166112207896576e+16
wandb:              train/epoch 1.90052
wandb:        train/global_step 90
wandb:          train/grad_norm 18.11865
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.4589
wandb:               train_loss 0.99229
wandb:            train_runtime 776.3182
wandb: train_samples_per_second 2.945
wandb:   train_steps_per_second 0.182
wandb: 
wandb: 🚀 View run giddy-wood-202 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/7abu78ur
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 4 media file(s), 8 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_232148-7abu78ur/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_233529-q8jzpxu1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run spring-valley-211
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/q8jzpxu1
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
