
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.35it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.95it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.80it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.34it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  8.95it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.88it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.83it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.79it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.77it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.72it/s][A                                                
                                               [A 41%|████      | 50/123 [05:57<03:52,  3.19s/it]
100%|██████████| 22/22 [00:02<00:00,  8.72it/s][A
                                               [A 41%|████▏     | 51/123 [07:05<28:05, 23.41s/it] 42%|████▏     | 52/123 [07:07<20:07, 17.00s/it] 43%|████▎     | 53/123 [07:09<14:35, 12.51s/it] 44%|████▍     | 54/123 [07:11<10:45,  9.36s/it] 45%|████▍     | 55/123 [07:13<08:06,  7.16s/it] 46%|████▌     | 56/123 [07:15<06:16,  5.62s/it] 46%|████▋     | 57/123 [07:17<04:59,  4.54s/it] 47%|████▋     | 58/123 [07:19<04:05,  3.78s/it] 48%|████▊     | 59/123 [07:21<03:28,  3.26s/it] 49%|████▉     | 60/123 [07:25<03:44,  3.56s/it]                                                 49%|████▉     | 60/123 [07:25<03:44,  3.56s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.15it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.07it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.97it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.79it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.76it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.74it/s][A                                                
                                               [A 49%|████▉     | 60/123 [07:28<03:44,  3.56s/it]
100%|██████████| 22/22 [00:02<00:00,  8.74it/s][A
                                               [A 50%|████▉     | 61/123 [08:34<23:48, 23.05s/it] 50%|█████     | 62/123 [08:36<17:01, 16.74s/it] 51%|█████     | 63/123 [08:38<12:19, 12.32s/it] 52%|█████▏    | 64/123 [08:40<09:04,  9.23s/it] 53%|█████▎    | 65/123 [08:42<06:50,  7.07s/it] 54%|█████▎    | 66/123 [08:45<05:26,  5.72s/it] 54%|█████▍    | 67/123 [08:47<04:18,  4.61s/it] 55%|█████▌    | 68/123 [08:49<03:30,  3.84s/it] 56%|█████▌    | 69/123 [08:51<02:57,  3.29s/it] 57%|█████▋    | 70/123 [08:53<02:34,  2.91s/it]                                                 57%|█████▋    | 70/123 [08:53<02:34,  2.91s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.47it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.82it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.36it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.08it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.98it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.78it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.77it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.74it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.73it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.71it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.74it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [08:55<02:34,  2.91s/it]
100%|██████████| 22/22 [00:02<00:00,  8.74it/s][A
                                               [A 58%|█████▊    | 71/123 [10:06<20:48, 24.02s/it] 59%|█████▊    | 72/123 [10:08<14:48, 17.42s/it] 59%|█████▉    | 73/123 [10:10<10:40, 12.80s/it] 60%|██████    | 74/123 [10:12<07:48,  9.57s/it] 61%|██████    | 75/123 [10:14<05:50,  7.30s/it] 62%|██████▏   | 76/123 [10:16<04:28,  5.72s/it] 63%|██████▎   | 77/123 [10:18<03:31,  4.61s/it] 63%|██████▎   | 78/123 [10:20<02:52,  3.83s/it] 64%|██████▍   | 79/123 [10:26<03:13,  4.39s/it] 65%|██████▌   | 80/123 [10:30<03:07,  4.35s/it]                                                 65%|██████▌   | 80/123 [10:30<03:07,  4.35s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.43it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.92it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.31it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.93it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.79it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s][A
 73%|███████▎  | 16/22 [00:01<00:01,  5.46it/s][A
 77%|███████▋  | 17/22 [00:02<00:00,  6.13it/s][A
 82%|████████▏ | 18/22 [00:02<00:00,  6.72it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  7.21it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  7.60it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  7.91it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [10:33<03:07,  4.35s/it]
100%|██████████| 22/22 [00:02<00:00,  7.91it/s][A
                                               [A 66%|██████▌   | 81/123 [11:40<16:46, 23.96s/it] 67%|██████▋   | 82/123 [11:42<11:52, 17.38s/it] 67%|██████▋   | 83/123 [11:44<08:30, 12.77s/it] 68%|██████▊   | 84/123 [11:45<06:06,  9.39s/it] 69%|██████▉   | 85/123 [11:47<04:32,  7.18s/it] 70%|██████▉   | 86/123 [11:49<03:28,  5.63s/it] 71%|███████   | 87/123 [11:51<02:43,  4.55s/it] 72%|███████▏  | 88/123 [11:57<02:48,  4.80s/it] 72%|███████▏  | 89/123 [12:01<02:35,  4.57s/it] 73%|███████▎  | 90/123 [12:04<02:17,  4.16s/it]                                                 73%|███████▎  | 90/123 [12:04<02:17,  4.16s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.47it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.92it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.80it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.34it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.07it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.97it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.84it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.80it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.75it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.72it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.71it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.71it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.73it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [12:07<02:17,  4.16s/it]
100%|██████████| 22/22 [00:02<00:00,  8.73it/s][A
                                               [A 74%|███████▍  | 91/123 [12:57<10:04, 18.89s/it] 75%|███████▍  | 92/123 [12:59<07:08, 13.84s/it] 76%|███████▌  | 93/123 [13:01<05:08, 10.29s/it] 76%|███████▋  | 94/123 [13:03<03:46,  7.81s/it] 77%|███████▋  | 95/123 [13:05<02:50,  6.07s/it] 78%|███████▊  | 96/123 [13:07<02:11,  4.86s/it] 79%|███████▉  | 97/123 [13:09<01:44,  4.01s/it] 80%|███████▉  | 98/123 [13:11<01:25,  3.41s/it] 80%|████████  | 99/123 [13:14<01:11,  2.99s/it] 81%|████████▏ | 100/123 [13:19<01:29,  3.87s/it]                                                  81%|████████▏ | 100/123 [13:19<01:29,  3.87s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.44it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.80it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.34it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.89it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.78it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.76it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.75it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.74it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.73it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.73it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.74it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [13:22<01:29,  3.87s/it]
100%|██████████| 22/22 [00:02<00:00,  8.74it/s][A
                                               [A 82%|████████▏ | 101/123 [14:14<06:57, 18.98s/it] 83%|████████▎ | 102/123 [14:16<04:51, 13.89s/it] 84%|████████▎ | 103/123 [14:18<03:26, 10.33s/it] 85%|████████▍ | 104/123 [14:20<02:28,  7.84s/it] 85%|████████▌ | 105/123 [14:22<01:49,  6.09s/it] 86%|████████▌ | 106/123 [14:24<01:22,  4.87s/it] 87%|████████▋ | 107/123 [14:26<01:04,  4.02s/it] 88%|████████▊ | 108/123 [14:28<00:51,  3.42s/it] 89%|████████▊ | 109/123 [14:30<00:41,  3.00s/it] 89%|████████▉ | 110/123 [14:32<00:35,  2.71s/it]                                                  89%|████████▉ | 110/123 [14:32<00:35,  2.71s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.44it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.82it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.36it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.08it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.97it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.75it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.73it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [14:34<00:35,  2.71s/it]
100%|██████████| 22/22 [00:02<00:00,  8.73it/s][A
                                               [A 90%|█████████ | 111/123 [15:22<03:22, 16.91s/it] 91%|█████████ | 112/123 [15:24<02:16, 12.44s/it] 92%|█████████▏| 113/123 [15:26<01:33,  9.31s/it] 93%|█████████▎| 114/123 [15:28<01:04,  7.13s/it] 93%|█████████▎| 115/123 [15:30<00:44,  5.59s/it] 94%|█████████▍| 116/123 [15:32<00:31,  4.52s/it] 95%|█████████▌| 117/123 [15:34<00:22,  3.77s/it] 96%|█████████▌| 118/123 [15:36<00:16,  3.25s/it] 97%|█████████▋| 119/123 [15:38<00:11,  2.88s/it] 98%|█████████▊| 120/123 [15:42<00:10,  3.34s/it]                                                  98%|█████████▊| 120/123 [15:42<00:10,  3.34s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.41it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.96it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.81it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.35it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.08it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.97it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.79it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.76it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.73it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.71it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.74it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [15:45<00:10,  3.34s/it]
100%|██████████| 22/22 [00:02<00:00,  8.74it/s][A
                                               [A 98%|█████████▊| 121/123 [16:42<00:40, 20.21s/it] 99%|█████████▉| 122/123 [16:44<00:14, 14.76s/it]100%|██████████| 123/123 [16:46<00:00, 10.94s/it]                                                 100%|██████████| 123/123 [18:52<00:00, 10.94s/it]100%|██████████| 123/123 [18:52<00:00,  9.21s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:01, 14.95it/s] 18%|█▊        | 4/22 [00:00<00:01, 10.39it/s] 27%|██▋       | 6/22 [00:00<00:01,  9.54it/s] 36%|███▋      | 8/22 [00:00<00:01,  9.19it/s] 41%|████      | 9/22 [00:00<00:01,  9.08it/s] 45%|████▌     | 10/22 [00:01<00:01,  8.99it/s] 50%|█████     | 11/22 [00:01<00:01,  8.92it/s] 55%|█████▍    | 12/22 [00:01<00:01,  8.85it/s] 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s] 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s] 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s] 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s] 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s] 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s] 86%|████████▋ | 19/22 [00:02<00:00,  8.65it/s] 91%|█████████ | 20/22 [00:02<00:00,  8.65it/s] 95%|█████████▌| 21/22 [00:02<00:00,  8.68it/s]100%|██████████| 22/22 [00:02<00:00,  9.10it/s]
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▄▃▄▃▁▁▁▁▁▁▁
wandb:            eval/runtime ▂▁▄█▁▁▁▃▁▁▁▁▁
wandb: eval/samples_per_second ▆█▄▁███▆█████
wandb:   eval/steps_per_second ▆█▄▁███▆█████
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm █▅▅▄▅▇▇▃▇▁▃▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▆▆▅▃▃▂▂▂▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.62055
wandb:             eval/runtime 2.5558
wandb:  eval/samples_per_second 34.04
wandb:    eval/steps_per_second 8.608
wandb:                eval_loss 1.62055
wandb:               total_flos 1.9155557805981696e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 18.29786
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.1837
wandb:               train_loss 1.09734
wandb:            train_runtime 1132.8475
wandb: train_samples_per_second 1.766
wandb:   train_steps_per_second 0.109
wandb: 
wandb: 🚀 View run charmed-wave-166 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/43oz50fp
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_222443-43oz50fp/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224417-6hdgwtl6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run chocolate-sponge-178
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/6hdgwtl6
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:00,  1.00it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.55it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  53%|█████▎    | 404/762 [00:00<00:00, 3971.66 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 2440.21 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 1192.62 examples/s]
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  18%|█▊        | 135/762 [00:00<00:00, 1318.07 examples/s]Map:  36%|███▌      | 272/762 [00:00<00:00, 1344.01 examples/s]Map:  61%|██████▏   | 467/762 [00:00<00:00, 1313.24 examples/s]Map:  87%|████████▋ | 662/762 [00:00<00:00, 1302.85 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 947.71 examples/s] 
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 931.61 examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 496.07 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:02<06:09,  2.64s/it]  1%|▏         | 2/141 [00:04<05:16,  2.28s/it]  2%|▏         | 3/141 [00:06<04:58,  2.16s/it]  3%|▎         | 4/141 [00:08<04:48,  2.11s/it]  4%|▎         | 5/141 [00:10<04:42,  2.08s/it]  4%|▍         | 6/141 [00:12<04:37,  2.06s/it]  5%|▍         | 7/141 [00:14<04:34,  2.05s/it]  6%|▌         | 8/141 [00:16<04:31,  2.04s/it]  6%|▋         | 9/141 [00:18<04:28,  2.03s/it]  7%|▋         | 10/141 [00:20<04:25,  2.03s/it]                                                  7%|▋         | 10/141 [00:20<04:25,  2.03s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:01, 17.44it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.98it/s][A
 24%|██▍       | 6/25 [00:00<00:01,  9.82it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.36it/s][A
 36%|███▌      | 9/25 [00:00<00:01,  9.21it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.09it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.99it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.92it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.86it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.82it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.79it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.73it/s][A
 68%|██████▊   | 17/25 [00:01<00:00,  8.71it/s][A
 72%|███████▏  | 18/25 [00:01<00:00,  8.71it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.72it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.71it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.71it/s][A
