
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_195711-on1e97xs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-donkey-347
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/on1e97xs
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|█████     | 1/2 [01:32<01:32, 92.38s/it] Fetching 2 files: 100%|██████████| 2/2 [01:32<00:00, 46.19s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  16%|█▌        | 217/1384 [00:00<00:00, 1491.55 examples/s] Map:  47%|████▋     | 655/1384 [00:00<00:00, 2919.26 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 2981.13 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3285.45 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 2351.35 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2695.09 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:   9%|▉         | 124/1384 [00:00<00:01, 1209.57 examples/s] Map:  19%|█▊        | 257/1384 [00:00<00:00, 1275.90 examples/s] Map:  28%|██▊       | 388/1384 [00:00<00:00, 1289.73 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1308.18 examples/s] Map:  48%|████▊     | 658/1384 [00:00<00:00, 1319.08 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 1316.89 examples/s] Map:  67%|██████▋   | 925/1384 [00:00<00:00, 1325.16 examples/s] Map:  77%|███████▋  | 1063/1384 [00:01<00:00, 670.40 examples/s] Map:  86%|████████▌ | 1191/1384 [00:01<00:00, 781.34 examples/s] Map:  96%|█████████▌| 1323/1384 [00:01<00:00, 892.12 examples/s] Map: 100%|██████████| 1384/1384 [00:02<00:00, 530.68 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  63%|██████▎   | 108/172 [00:00<00:00, 1059.73 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 227.46 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:11,  4.02s/it]   1%|          | 2/258 [00:06<14:05,  3.30s/it]   1%|          | 3/258 [00:09<13:03,  3.07s/it]   2%|▏         | 4/258 [00:12<12:32,  2.96s/it]   2%|▏         | 5/258 [00:15<12:14,  2.90s/it]   2%|▏         | 6/258 [00:18<12:02,  2.87s/it]   3%|▎         | 7/258 [00:20<11:53,  2.84s/it]   3%|▎         | 8/258 [00:23<11:47,  2.83s/it]   3%|▎         | 9/258 [00:26<11:41,  2.82s/it]   4%|▍         | 10/258 [00:29<11:37,  2.81s/it]                                                     4%|▍         | 10/258 [00:29<11:37,  2.81s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A 55%|█████▍    | 201/366 [30:03<54:46, 19.92s/it] 55%|█████▌    | 202/366 [30:06<40:24, 14.78s/it] 55%|█████▌    | 203/366 [30:09<30:23, 11.19s/it] 56%|█████▌    | 204/366 [30:11<23:24,  8.67s/it] 56%|█████▌    | 205/366 [30:14<18:32,  6.91s/it] 56%|█████▋    | 206/366 [30:17<15:09,  5.68s/it] 57%|█████▋    | 207/366 [30:20<12:45,  4.82s/it] 57%|█████▋    | 208/366 [30:23<11:05,  4.21s/it] 57%|█████▋    | 209/366 [30:25<09:54,  3.79s/it] 57%|█████▋    | 210/366 [30:28<09:04,  3.49s/it]                                                  57%|█████▋    | 210/366 [30:28<09:04,  3.49s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.78it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.55it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.18it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.02it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.92it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.87it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.87it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.87it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.87it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.87it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.87it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.87it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.87it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.87it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.88it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.87it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.88it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.88it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.87it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.87it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.87it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.69it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.74it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.78it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.81it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.83it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.85it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.86it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.86it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.90it/s][A                                                 
                                               [A 57%|█████▋    | 210/366 [30:39<09:04,  3.49s/it]
100%|██████████| 61/61 [00:10<00:00,  5.90it/s][A
                                               [A 58%|█████▊    | 211/366 [31:25<50:19, 19.48s/it] 58%|█████▊    | 212/366 [31:28<37:09, 14.48s/it] 58%|█████▊    | 213/366 [31:31<27:58, 10.97s/it] 58%|█████▊    | 214/366 [31:33<21:34,  8.52s/it] 59%|█████▊    | 215/366 [31:36<17:07,  6.80s/it] 59%|█████▉    | 216/366 [31:39<13:59,  5.60s/it] 59%|█████▉    | 217/366 [31:42<11:48,  4.76s/it] 60%|█████▉    | 218/366 [31:45<10:17,  4.17s/it] 60%|█████▉    | 219/366 [31:47<09:12,  3.76s/it] 60%|██████    | 220/366 [31:58<14:24,  5.92s/it]                                                  60%|██████    | 220/366 [31:58<14:24,  5.92s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.10it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.30it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.81it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.50it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.30it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.16it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.07it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.01it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.97it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.94it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.92it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.89it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.84it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.85it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.86it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.86it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.87it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.87it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.87it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.87it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.88it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.86it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.86it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.86it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.87it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.87it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.87it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.87it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.87it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.87it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.87it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.87it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.87it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.87it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.88it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.88it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.88it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.88it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.88it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.88it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.88it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.84it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.85it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.86it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.90it/s][A                                                 
                                               [A 60%|██████    | 220/366 [32:09<14:24,  5.92s/it]
100%|██████████| 61/61 [00:10<00:00,  5.90it/s][A
                                               [A 60%|██████    | 221/366 [32:55<50:43, 20.99s/it] 61%|██████    | 222/366 [32:57<37:16, 15.53s/it] 61%|██████    | 223/366 [33:00<27:54, 11.71s/it] 61%|██████    | 224/366 [33:04<22:08,  9.35s/it] 61%|██████▏   | 225/366 [33:07<17:26,  7.42s/it] 62%|██████▏   | 226/366 [33:10<14:04,  6.03s/it] 62%|██████▏   | 227/366 [33:13<11:43,  5.06s/it] 62%|██████▏   | 228/366 [33:15<10:04,  4.38s/it] 63%|██████▎   | 229/366 [33:18<08:54,  3.90s/it] 63%|██████▎   | 230/366 [33:21<08:05,  3.57s/it]                                                  63%|██████▎   | 230/366 [33:21<08:05,  3.57s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.77it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.54it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.03it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.92it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.87it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.88it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.88it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.88it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.88it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.88it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.88it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.87it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.87it/s][A
 79%|███████▊  | 48/61 [00:07<00:02,  5.87it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.87it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.87it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.87it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.87it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.87it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.87it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.87it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.87it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.87it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.87it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.87it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.87it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                 
                                               [A 63%|██████▎   | 230/366 [33:31<08:05,  3.57s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A 63%|██████▎   | 231/366 [34:17<43:38, 19.39s/it] 63%|██████▎   | 232/366 [34:20<32:11, 14.41s/it] 64%|██████▎   | 233/366 [34:23<24:13, 10.93s/it] 64%|██████▍   | 234/366 [34:26<18:40,  8.49s/it] 64%|██████▍   | 235/366 [34:28<14:48,  6.78s/it] 64%|██████▍   | 236/366 [34:31<12:06,  5.58s/it] 65%|██████▍   | 237/366 [34:34<10:12,  4.75s/it] 65%|██████▌   | 238/366 [34:37<08:52,  4.16s/it] 65%|██████▌   | 239/366 [34:40<07:56,  3.75s/it] 66%|██████▌   | 240/366 [34:49<11:22,  5.41s/it]                                                  66%|██████▌   | 240/366 [34:49<11:22,  5.41s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.52it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.35it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.84it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.52it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.31it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.18it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.08it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.02it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.97it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.94it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.92it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.88it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.87it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.87it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.87it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.87it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.87it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.87it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.87it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.87it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.87it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.87it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.87it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.88it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.88it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.88it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.88it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.88it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.88it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.88it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.88it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.88it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.88it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s][A
 79%|███████▊  | 48/61 [00:08<00:02,  5.88it/s][A
 80%|████████  | 49/61 [00:08<00:02,  5.88it/s][A
 82%|████████▏ | 50/61 [00:08<00:01,  5.88it/s][A
 84%|████████▎ | 51/61 [00:08<00:01,  5.88it/s][A
 85%|████████▌ | 52/61 [00:08<00:01,  5.88it/s][A
 87%|████████▋ | 53/61 [00:08<00:01,  5.88it/s][A
 89%|████████▊ | 54/61 [00:09<00:01,  5.88it/s][A
 90%|█████████ | 55/61 [00:09<00:01,  5.88it/s][A
 92%|█████████▏| 56/61 [00:09<00:00,  5.88it/s][A
 93%|█████████▎| 57/61 [00:09<00:00,  5.88it/s][A
 95%|█████████▌| 58/61 [00:09<00:00,  5.88it/s][A
 97%|█████████▋| 59/61 [00:09<00:00,  5.88it/s][A
 98%|█████████▊| 60/61 [00:10<00:00,  5.88it/s][A
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A                                                 
                                               [A 66%|██████▌   | 240/366 [34:59<11:22,  5.41s/it]
100%|██████████| 61/61 [00:10<00:00,  5.91it/s][A
                                               [A 66%|██████▌   | 241/366 [35:44<42:17, 20.30s/it] 66%|██████▌   | 242/366 [35:47<31:05, 15.05s/it] 66%|██████▋   | 243/366 [35:49<23:18, 11.37s/it] 67%|██████▋   | 244/366 [35:52<17:53,  8.80s/it] 67%|██████▋   | 245/366 [35:55<14:06,  6.99s/it] 67%|██████▋   | 246/366 [35:56<10:14,  5.12s/it] 67%|██████▋   | 247/366 [35:59<08:46,  4.42s/it] 68%|██████▊   | 248/366 [36:01<07:44,  3.93s/it] 68%|██████▊   | 249/366 [36:04<07:00,  3.59s/it] 68%|██████▊   | 250/366 [36:07<06:28,  3.35s/it]                                                  68%|██████▊   | 250/366 [36:07<06:28,  3.35s/it]
  0%|          | 0/61 [00:00<?, ?it/s][A
  3%|▎         | 2/61 [00:00<00:05, 11.77it/s][A
  7%|▋         | 4/61 [00:00<00:07,  7.41it/s][A
  8%|▊         | 5/61 [00:00<00:08,  6.88it/s][A
 10%|▉         | 6/61 [00:00<00:08,  6.55it/s][A
 11%|█▏        | 7/61 [00:01<00:08,  6.33it/s][A
 13%|█▎        | 8/61 [00:01<00:08,  6.19it/s][A
 15%|█▍        | 9/61 [00:01<00:08,  6.09it/s][A
 16%|█▋        | 10/61 [00:01<00:08,  6.02it/s][A
 18%|█▊        | 11/61 [00:01<00:08,  5.98it/s][A
 20%|█▉        | 12/61 [00:01<00:08,  5.95it/s][A
 21%|██▏       | 13/61 [00:02<00:08,  5.92it/s][A
 23%|██▎       | 14/61 [00:02<00:07,  5.91it/s][A
 25%|██▍       | 15/61 [00:02<00:07,  5.90it/s][A
 26%|██▌       | 16/61 [00:02<00:07,  5.89it/s][A
 28%|██▊       | 17/61 [00:02<00:07,  5.89it/s][A
 30%|██▉       | 18/61 [00:02<00:07,  5.89it/s][A
 31%|███       | 19/61 [00:03<00:07,  5.88it/s][A
 33%|███▎      | 20/61 [00:03<00:06,  5.88it/s][A
 34%|███▍      | 21/61 [00:03<00:06,  5.88it/s][A
 36%|███▌      | 22/61 [00:03<00:06,  5.88it/s][A
 38%|███▊      | 23/61 [00:03<00:06,  5.88it/s][A
 39%|███▉      | 24/61 [00:03<00:06,  5.88it/s][A
 41%|████      | 25/61 [00:04<00:06,  5.88it/s][A
 43%|████▎     | 26/61 [00:04<00:05,  5.88it/s][A
 44%|████▍     | 27/61 [00:04<00:05,  5.88it/s][A
 46%|████▌     | 28/61 [00:04<00:05,  5.88it/s][A
 48%|████▊     | 29/61 [00:04<00:05,  5.88it/s][A
 49%|████▉     | 30/61 [00:04<00:05,  5.88it/s][A
 51%|█████     | 31/61 [00:05<00:05,  5.88it/s][A
 52%|█████▏    | 32/61 [00:05<00:04,  5.88it/s][A
 54%|█████▍    | 33/61 [00:05<00:04,  5.88it/s][A
 56%|█████▌    | 34/61 [00:05<00:04,  5.88it/s][A
 57%|█████▋    | 35/61 [00:05<00:04,  5.88it/s][A
 59%|█████▉    | 36/61 [00:05<00:04,  5.88it/s][A
 61%|██████    | 37/61 [00:06<00:04,  5.88it/s][A
 62%|██████▏   | 38/61 [00:06<00:03,  5.87it/s][A
 64%|██████▍   | 39/61 [00:06<00:03,  5.87it/s][A
 66%|██████▌   | 40/61 [00:06<00:03,  5.87it/s][A
 67%|██████▋   | 41/61 [00:06<00:03,  5.87it/s][A
 69%|██████▉   | 42/61 [00:06<00:03,  5.87it/s][A
 70%|███████   | 43/61 [00:07<00:03,  5.88it/s][A
 72%|███████▏  | 44/61 [00:07<00:02,  5.87it/s][A
 74%|███████▍  | 45/61 [00:07<00:02,  5.87it/s][A
 75%|███████▌  | 46/61 [00:07<00:02,  5.87it/s][A
 77%|███████▋  | 47/61 [00:07<00:02,  5.88it/s][A
