
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.55it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.62it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.01it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.72it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.56it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.46it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.40it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.36it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.33it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.30it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.29it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:17,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.28it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.28it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.28it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.28it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:10<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.28it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.28it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.27it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.27it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.27it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.27it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.27it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:21<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.27it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A                                                
                                               [A 11%|█▏        | 50/441 [05:41<27:30,  4.22s/it]
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 12%|█▏        | 51/441 [05:51<1:22:14, 12.65s/it] 12%|█▏        | 52/441 [05:54<1:04:50, 10.00s/it] 12%|█▏        | 53/441 [05:58<52:40,  8.15s/it]   12%|█▏        | 54/441 [06:02<44:09,  6.85s/it] 12%|█▏        | 55/441 [06:06<38:12,  5.94s/it] 13%|█▎        | 56/441 [06:10<34:01,  5.30s/it] 13%|█▎        | 57/441 [06:13<31:04,  4.86s/it] 13%|█▎        | 58/441 [06:17<29:00,  4.55s/it] 13%|█▎        | 59/441 [06:21<27:32,  4.33s/it] 14%|█▎        | 60/441 [06:29<35:10,  5.54s/it]                                                 14%|█▎        | 60/441 [06:29<35:10,  5.54s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.54it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.62it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.00it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.72it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.55it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.46it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.40it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.36it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.33it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.30it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.29it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:17,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.28it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.28it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.28it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.28it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.28it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.28it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.28it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.28it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.28it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.28it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.28it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.28it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.28it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:10<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:10,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.26it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.27it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.27it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.27it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.27it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.27it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:21<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.28it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A                                                
                                               [A 14%|█▎        | 60/441 [06:52<35:10,  5.54s/it]
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 14%|█▍        | 61/441 [07:02<1:25:49, 13.55s/it] 14%|█▍        | 62/441 [07:05<1:07:08, 10.63s/it] 14%|█▍        | 63/441 [07:09<54:05,  8.59s/it]   15%|█▍        | 64/441 [07:13<44:58,  7.16s/it] 15%|█▍        | 65/441 [07:17<38:34,  6.15s/it] 15%|█▍        | 66/441 [07:21<34:04,  5.45s/it] 15%|█▌        | 67/441 [07:25<30:56,  4.96s/it] 15%|█▌        | 68/441 [07:28<28:42,  4.62s/it] 16%|█▌        | 69/441 [07:32<27:08,  4.38s/it] 16%|█▌        | 70/441 [07:36<26:01,  4.21s/it]                                                 16%|█▌        | 70/441 [07:36<26:01,  4.21s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.56it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.62it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.01it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.72it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.56it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.46it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.40it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.36it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.33it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.30it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.29it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:17,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.28it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.28it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.28it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.27it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:10<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:10,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.23it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.24it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.25it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.26it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.26it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.27it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.27it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A                                                
                                               [A 16%|█▌        | 70/441 [07:59<26:01,  4.21s/it]
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 16%|█▌        | 71/441 [08:08<1:17:31, 12.57s/it] 16%|█▋        | 72/441 [08:12<1:01:09,  9.95s/it] 17%|█▋        | 73/441 [08:16<49:43,  8.11s/it]   17%|█▋        | 74/441 [08:20<41:42,  6.82s/it] 17%|█▋        | 75/441 [08:23<36:06,  5.92s/it] 17%|█▋        | 76/441 [08:27<32:10,  5.29s/it] 17%|█▋        | 77/441 [08:31<29:24,  4.85s/it] 18%|█▊        | 78/441 [08:35<27:27,  4.54s/it] 18%|█▊        | 79/441 [08:39<26:04,  4.32s/it] 18%|█▊        | 80/441 [08:47<32:42,  5.44s/it]                                                 18%|█▊        | 80/441 [08:47<32:42,  5.44s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.55it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.62it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.00it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.71it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.56it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.46it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.40it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.36it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.33it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
 16%|█▌        | 12/75 [00:03<00:19,  3.30it/s][A
 17%|█▋        | 13/75 [00:03<00:18,  3.29it/s][A
 19%|█▊        | 14/75 [00:03<00:18,  3.28it/s][A
 20%|██        | 15/75 [00:04<00:18,  3.28it/s][A
 21%|██▏       | 16/75 [00:04<00:17,  3.28it/s][A
 23%|██▎       | 17/75 [00:04<00:17,  3.28it/s][A
 24%|██▍       | 18/75 [00:05<00:17,  3.27it/s][A
 25%|██▌       | 19/75 [00:05<00:17,  3.27it/s][A
 27%|██▋       | 20/75 [00:05<00:16,  3.27it/s][A
 28%|██▊       | 21/75 [00:06<00:16,  3.27it/s][A
 29%|██▉       | 22/75 [00:06<00:16,  3.27it/s][A
 31%|███       | 23/75 [00:06<00:15,  3.27it/s][A
 32%|███▏      | 24/75 [00:07<00:15,  3.27it/s][A
 33%|███▎      | 25/75 [00:07<00:15,  3.27it/s][A
 35%|███▍      | 26/75 [00:07<00:14,  3.27it/s][A
 36%|███▌      | 27/75 [00:07<00:14,  3.27it/s][A
 37%|███▋      | 28/75 [00:08<00:14,  3.27it/s][A
 39%|███▊      | 29/75 [00:08<00:14,  3.27it/s][A
 40%|████      | 30/75 [00:08<00:13,  3.27it/s][A
 41%|████▏     | 31/75 [00:09<00:13,  3.27it/s][A
 43%|████▎     | 32/75 [00:09<00:13,  3.27it/s][A
 44%|████▍     | 33/75 [00:09<00:12,  3.27it/s][A
 45%|████▌     | 34/75 [00:10<00:12,  3.27it/s][A
 47%|████▋     | 35/75 [00:10<00:12,  3.27it/s][A
 48%|████▊     | 36/75 [00:10<00:11,  3.27it/s][A
 49%|████▉     | 37/75 [00:11<00:11,  3.27it/s][A
 51%|█████     | 38/75 [00:11<00:11,  3.27it/s][A
 52%|█████▏    | 39/75 [00:11<00:11,  3.27it/s][A
 53%|█████▎    | 40/75 [00:11<00:10,  3.27it/s][A
 55%|█████▍    | 41/75 [00:12<00:10,  3.27it/s][A
 56%|█████▌    | 42/75 [00:12<00:10,  3.27it/s][A
 57%|█████▋    | 43/75 [00:12<00:09,  3.27it/s][A
 59%|█████▊    | 44/75 [00:13<00:09,  3.27it/s][A
 60%|██████    | 45/75 [00:13<00:09,  3.27it/s][A
 61%|██████▏   | 46/75 [00:13<00:08,  3.27it/s][A
 63%|██████▎   | 47/75 [00:14<00:08,  3.27it/s][A
 64%|██████▍   | 48/75 [00:14<00:08,  3.27it/s][A
 65%|██████▌   | 49/75 [00:14<00:07,  3.27it/s][A
 67%|██████▋   | 50/75 [00:14<00:07,  3.27it/s][A
 68%|██████▊   | 51/75 [00:15<00:07,  3.27it/s][A
 69%|██████▉   | 52/75 [00:15<00:07,  3.27it/s][A
 71%|███████   | 53/75 [00:15<00:06,  3.27it/s][A
 72%|███████▏  | 54/75 [00:16<00:06,  3.27it/s][A
 73%|███████▎  | 55/75 [00:16<00:06,  3.27it/s][A
 75%|███████▍  | 56/75 [00:16<00:05,  3.27it/s][A
 76%|███████▌  | 57/75 [00:17<00:05,  3.27it/s][A
 77%|███████▋  | 58/75 [00:17<00:05,  3.27it/s][A
 79%|███████▊  | 59/75 [00:17<00:04,  3.27it/s][A
 80%|████████  | 60/75 [00:18<00:04,  3.27it/s][A
 81%|████████▏ | 61/75 [00:18<00:04,  3.27it/s][A
 83%|████████▎ | 62/75 [00:18<00:03,  3.27it/s][A
 84%|████████▍ | 63/75 [00:18<00:03,  3.27it/s][A
 85%|████████▌ | 64/75 [00:19<00:03,  3.27it/s][A
 87%|████████▋ | 65/75 [00:19<00:03,  3.27it/s][A
 88%|████████▊ | 66/75 [00:19<00:02,  3.27it/s][A
 89%|████████▉ | 67/75 [00:20<00:02,  3.27it/s][A
 91%|█████████ | 68/75 [00:20<00:02,  3.27it/s][A
 92%|█████████▏| 69/75 [00:20<00:01,  3.28it/s][A
 93%|█████████▎| 70/75 [00:21<00:01,  3.28it/s][A
 95%|█████████▍| 71/75 [00:21<00:01,  3.27it/s][A
 96%|█████████▌| 72/75 [00:21<00:00,  3.27it/s][A
 97%|█████████▋| 73/75 [00:22<00:00,  3.27it/s][A
 99%|█████████▊| 74/75 [00:22<00:00,  3.28it/s][A
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A                                                
                                               [A 18%|█▊        | 80/441 [09:10<32:42,  5.44s/it]
100%|██████████| 75/75 [00:22<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 18%|█▊        | 81/441 [09:19<1:20:53, 13.48s/it] 19%|█▊        | 82/441 [09:23<1:03:19, 10.58s/it] 19%|█▉        | 83/441 [09:27<51:02,  8.55s/it]   19%|█▉        | 84/441 [09:30<42:26,  7.13s/it] 19%|█▉        | 85/441 [09:34<36:24,  6.14s/it] 20%|█▉        | 86/441 [09:38<32:11,  5.44s/it] 20%|█▉        | 87/441 [09:42<29:13,  4.95s/it] 20%|█▉        | 88/441 [09:46<27:08,  4.61s/it] 20%|██        | 89/441 [09:49<25:39,  4.37s/it] 20%|██        | 90/441 [09:53<24:36,  4.21s/it]                                                 20%|██        | 90/441 [09:53<24:36,  4.21s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
  3%|▎         | 2/75 [00:00<00:11,  6.55it/s][A
  4%|▍         | 3/75 [00:00<00:15,  4.62it/s][A
  5%|▌         | 4/75 [00:00<00:17,  4.01it/s][A
  7%|▋         | 5/75 [00:01<00:18,  3.72it/s][A
  8%|▊         | 6/75 [00:01<00:19,  3.56it/s][A
  9%|▉         | 7/75 [00:01<00:19,  3.46it/s][A
 11%|█         | 8/75 [00:02<00:19,  3.40it/s][A
 12%|█▏        | 9/75 [00:02<00:19,  3.36it/s][A
 13%|█▎        | 10/75 [00:02<00:19,  3.33it/s][A
 15%|█▍        | 11/75 [00:03<00:19,  3.31it/s][A
