
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.57it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.63it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.02it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.73it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.47it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.41it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.37it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.34it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.31it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.30it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [09:27<00:52,  4.00s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 90%|█████████ | 111/123 [09:36<01:30,  7.53s/it] 91%|█████████ | 112/123 [09:40<01:10,  6.42s/it] 92%|█████████▏| 113/123 [09:44<00:56,  5.64s/it] 93%|█████████▎| 114/123 [09:48<00:45,  5.09s/it] 93%|█████████▎| 115/123 [09:51<00:37,  4.71s/it] 94%|█████████▍| 116/123 [09:55<00:31,  4.44s/it] 95%|█████████▌| 117/123 [09:59<00:25,  4.26s/it] 96%|█████████▌| 118/123 [10:03<00:20,  4.12s/it] 97%|█████████▋| 119/123 [10:07<00:16,  4.03s/it] 98%|█████████▊| 120/123 [10:15<00:15,  5.28s/it]                                                  98%|█████████▊| 120/123 [10:15<00:15,  5.28s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.57it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.63it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.31it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.30it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.47it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [10:21<00:15,  5.28s/it]
100%|██████████| 22/22 [00:06<00:00,  3.47it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 98%|█████████▊| 121/123 [10:30<00:16,  8.35s/it] 99%|█████████▉| 122/123 [10:34<00:06,  6.99s/it]100%|██████████| 123/123 [10:38<00:00,  6.04s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 123/123 [10:45<00:00,  6.04s/it]100%|██████████| 123/123 [10:45<00:00,  5.24s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:03,  6.55it/s] 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s] 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s] 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s] 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s] 32%|███▏      | 7/22 [00:01<00:04,  3.47it/s] 36%|███▋      | 8/22 [00:02<00:04,  3.41it/s] 41%|████      | 9/22 [00:02<00:03,  3.36it/s] 45%|████▌     | 10/22 [00:02<00:03,  3.34it/s] 50%|█████     | 11/22 [00:03<00:03,  3.32it/s] 55%|█████▍    | 12/22 [00:03<00:03,  3.31it/s] 59%|█████▉    | 13/22 [00:03<00:02,  3.30it/s] 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s] 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s] 73%|███████▎  | 16/22 [00:04<00:01,  3.29it/s] 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s] 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s] 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s] 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s] 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s]100%|██████████| 22/22 [00:06<00:00,  3.46it/s]100%|██████████| 22/22 [00:06<00:00,  3.46it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▂▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▂▂▆█▁▂▄▄▄▅▃▃▇
wandb: eval/samples_per_second ▇▇▃▁█▇▅▅▅▄▆▆▂
wandb:   eval/steps_per_second ▆▇▃▁█▇▅▅▄▄▆▆▁
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm █▆▅▂▁▁▁▁▁▂▂▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▆▄▂▁▁▁▂▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.97593
wandb:             eval/runtime 6.6872
wandb:  eval/samples_per_second 13.01
wandb:    eval/steps_per_second 3.29
wandb:                eval_loss 0.97593
wandb:               total_flos 4.518296295781171e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 1.07947
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.9908
wandb:               train_loss 1.35516
wandb:            train_runtime 645.0518
wandb: train_samples_per_second 3.102
wandb:   train_steps_per_second 0.191
wandb: 
wandb: 🚀 View run denim-hill-210 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/3i3g71oc
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_233219-3i3g71oc/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_234338-sf89r82w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run super-dew-216
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/sf89r82w
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.85s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.74s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.70s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.18s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:06<14:49,  6.35s/it]  1%|▏         | 2/141 [00:10<11:17,  4.87s/it]  2%|▏         | 3/141 [00:14<10:07,  4.40s/it]  3%|▎         | 4/141 [00:17<09:32,  4.18s/it]  4%|▎         | 5/141 [00:21<09:11,  4.05s/it]  4%|▍         | 6/141 [00:25<08:56,  3.98s/it]  5%|▍         | 7/141 [00:29<08:46,  3.93s/it]  6%|▌         | 8/141 [00:33<08:38,  3.90s/it]  6%|▋         | 9/141 [00:37<08:32,  3.88s/it]  7%|▋         | 10/141 [00:40<08:26,  3.86s/it]                                                  7%|▋         | 10/141 [00:40<08:26,  3.86s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.54it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.46it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.40it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.29it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.28it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.28it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.27it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A  7%|▋         | 10/141 [00:48<08:26,  3.86s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A  8%|▊         | 11/141 [00:52<13:37,  6.29s/it]  9%|▊         | 12/141 [00:56<11:54,  5.54s/it]  9%|▉         | 13/141 [01:00<10:42,  5.02s/it] 10%|▉         | 14/141 [01:04<09:52,  4.67s/it] 11%|█         | 15/141 [01:07<09:15,  4.41s/it] 11%|█▏        | 16/141 [01:11<08:49,  4.24s/it] 12%|█▏        | 17/141 [01:15<08:29,  4.11s/it] 13%|█▎        | 18/141 [01:19<08:14,  4.02s/it] 13%|█▎        | 19/141 [01:23<08:05,  3.98s/it] 14%|█▍        | 20/141 [01:41<16:49,  8.34s/it]                                                 14%|█▍        | 20/141 [01:41<16:49,  8.34s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.59it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.98it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.29it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.28it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                
                                               [A 14%|█▍        | 20/141 [01:49<16:49,  8.34s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 15%|█▍        | 21/141 [01:58<21:35, 10.79s/it] 16%|█▌        | 22/141 [02:02<17:15,  8.70s/it] 16%|█▋        | 23/141 [02:05<14:14,  7.24s/it] 17%|█▋        | 24/141 [02:09<12:07,  6.22s/it] 18%|█▊        | 25/141 [02:13<10:38,  5.50s/it] 18%|█▊        | 26/141 [02:17<09:35,  5.00s/it] 19%|█▉        | 27/141 [02:21<08:50,  4.65s/it] 20%|█▉        | 28/141 [02:25<08:17,  4.41s/it] 21%|██        | 29/141 [02:28<07:54,  4.23s/it] 21%|██▏       | 30/141 [02:32<07:36,  4.11s/it]                                                 21%|██▏       | 30/141 [02:32<07:36,  4.11s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.38it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.34it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A 21%|██▏       | 30/141 [02:40<07:36,  4.11s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 22%|██▏       | 31/141 [02:49<14:19,  7.82s/it] 23%|██▎       | 32/141 [02:53<12:01,  6.62s/it] 23%|██▎       | 33/141 [02:56<10:24,  5.78s/it] 24%|██▍       | 34/141 [03:00<09:15,  5.20s/it] 25%|██▍       | 35/141 [03:04<08:27,  4.79s/it] 26%|██▌       | 36/141 [03:08<07:52,  4.50s/it] 26%|██▌       | 37/141 [03:12<07:26,  4.30s/it] 27%|██▋       | 38/141 [03:16<07:07,  4.15s/it] 28%|██▊       | 39/141 [03:19<06:53,  4.06s/it] 28%|██▊       | 40/141 [03:27<08:47,  5.23s/it]                                                 28%|██▊       | 40/141 [03:27<08:47,  5.23s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                
                                               [A 28%|██▊       | 40/141 [03:35<08:47,  5.23s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 29%|██▉       | 41/141 [03:44<14:28,  8.68s/it] 30%|██▉       | 42/141 [03:48<11:55,  7.23s/it] 30%|███       | 43/141 [03:52<10:08,  6.21s/it] 31%|███       | 44/141 [03:56<08:53,  5.49s/it] 32%|███▏      | 45/141 [03:59<07:59,  4.99s/it] 33%|███▎      | 46/141 [04:03<07:21,  4.64s/it] 33%|███▎      | 47/141 [04:07<06:53,  4.40s/it] 34%|███▍      | 48/141 [04:13<07:26,  4.80s/it] 35%|███▍      | 49/141 [04:17<06:55,  4.51s/it] 35%|███▌      | 50/141 [04:20<06:32,  4.31s/it]                                                 35%|███▌      | 50/141 [04:20<06:32,  4.31s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.54it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.31it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                
                                               [A 35%|███▌      | 50/141 [04:28<06:32,  4.31s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 36%|███▌      | 51/141 [04:37<12:03,  8.04s/it] 37%|███▋      | 52/141 [04:41<10:03,  6.78s/it] 38%|███▊      | 53/141 [04:45<08:38,  5.89s/it] 38%|███▊      | 54/141 [04:49<07:38,  5.27s/it] 39%|███▉      | 55/141 [04:53<06:56,  4.84s/it] 40%|███▉      | 56/141 [04:56<06:25,  4.53s/it] 40%|████      | 57/141 [05:00<06:03,  4.32s/it] 41%|████      | 58/141 [05:04<05:46,  4.18s/it] 42%|████▏     | 59/141 [05:08<05:33,  4.07s/it] 43%|████▎     | 60/141 [05:16<07:05,  5.25s/it]                                                 43%|████▎     | 60/141 [05:16<07:05,  5.25s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
